YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 13:22:15:490;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:15:610;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:15:730;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:15:850;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:15:970;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:090;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 95.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:210;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:330;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:450;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:570;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:690;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:810;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:16:930;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:050;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:170;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 96.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:290;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:410;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:530;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:650;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:770;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:17:890;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:010;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 97.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:130;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:250;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.834; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:370;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.834; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:490;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:610;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:730;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:850;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:18:970;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.834; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:090;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:210;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 98.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:330;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:450;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:570;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:690;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:810;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 81.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:19:930;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 81.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:20:050;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 81.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:20:170;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 81.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:22:20:290;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 99.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 81.60; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.81; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
