YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 11:35:50:350;0.00; 0.00; 0.000; 0.09; 0.03; 0.05; 0.00; 0.00; 0.00; 0.00; 100.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805044.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.35; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:50:470;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805044.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:50:590;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805044.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.11; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:50:710;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805044.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.07; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:50:830;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:50:950;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:070;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:190;0.00; 0.00; 0.000; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:310;0.00; 0.00; 0.000; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:430;0.00; 0.00; 0.000; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:550;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:670;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:790;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:51:910;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:030;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:150;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805045.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.03; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:270;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:390;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:510;0.01; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:630;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.03; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:750;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:870;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:52:990;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:110;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:230;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805046.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:350;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:470;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:590;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:710;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:830;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:53:950;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.03; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:070;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:190;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:310;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:430;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:550;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:670;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805047.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.03; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:790;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805048.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:54:910;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805048.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 11:35:55:030;0.00; 0.00; 0.000; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 100.00; 0.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 805048.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 0.03; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
