YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 14:09:38:470;0.00; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812734.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:38:590;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812734.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:38:710;0.00; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812734.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:38:830;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:38:950;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:070;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:190;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:310;0.00; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:430;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:550;0.01; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:670;0.01; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:790;0.00; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:39:910;0.00; 0.00; 0.000; 4.32; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:030;0.00; 0.00; 0.000; 4.32; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:150;0.00; 0.00; 0.000; 4.32; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812735.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:270;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:390;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:510;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:630;0.00; 0.00; 0.000; 4.33; 4.26; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:750;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:870;0.00; 0.00; 0.000; 4.32; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:40:990;0.00; 0.00; 0.000; 4.32; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:110;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:230;0.00; 0.00; 0.000; 4.33; 4.25; 4.25; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812736.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:350;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812737.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:470;0.00; 0.00; 0.000; 4.33; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812737.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:590;0.00; 0.00; 0.000; 4.32; 4.26; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812737.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 14:09:41:710;0.00; 0.00; 0.000; 4.32; 4.25; 4.24; 0.00; 0.00; 0.00; 0.00; 0.00; 4.25; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 812737.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 4.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
