YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-10-25 07:50:43:840;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 58.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1756.70; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:43:960;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 58.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1756.70; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:080;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1756.70; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:200;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1756.70; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:320;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.10; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:440;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.10; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:560;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.10; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:680;0.03; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.10; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:800;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.50; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:44:920;0.03; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.50; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:040;0.03; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 59.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.50; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:160;0.03; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.50; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:280;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.90; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:400;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.90; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:520;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.90; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:640;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1757.90; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:760;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.30; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:45:880;0.02; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.30; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:000;0.01; 0.00; 0.000; 3.41; 3.35; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.91; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 60.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.30; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:120;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.30; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:240;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.30; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:360;0.01; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.80; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:480;0.01; 0.00; 0.000; 3.41; 3.35; 3.34; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.80; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:600;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.80; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:720;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1758.80; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:840;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.20; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:46:960;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 61.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.20; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:080;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.20; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:200;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.20; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:320;0.00; 0.00; 0.000; 3.41; 3.34; 3.34; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.60; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:440;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.60; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:560;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.60; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:680;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1759.60; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:800;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.00; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:47:920;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.00; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:040;0.00; 0.00; 0.000; 3.41; 3.34; 3.34; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.428; 0.00; 571.00; 40.00; 5.00; 0.00; 62.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.00; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:160;0.00; 0.00; 0.000; 3.41; 3.34; 3.34; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 63.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.00; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:280;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 63.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.40; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:400;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 63.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.40; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:520;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 63.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.40; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 07:50:48:640;0.00; 0.00; 0.000; 3.41; 3.34; 3.33; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.93; 0.00; 3.427; 0.00; 571.00; 40.00; 5.00; 0.00; 63.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 1760.40; 101.50; 21802.40; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -11.79; 1.00; 0.00; 0.00; 3.42; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
