YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 12:49:06:250;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:370;0.01; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:490;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:610;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:730;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.33; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:850;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:06:970;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:090;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:210;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:330;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:450;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:570;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:690;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:810;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.33; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:07:930;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.33; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:050;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:170;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:290;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.33; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:410;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:530;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:650;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:770;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:08:890;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:010;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:130;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.50; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:250;0.00; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:370;0.02; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:490;0.02; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:49:09:610;0.02; 0.00; 0.000; 3.99; 3.92; 3.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 301.34; 0.00; 4.006; 0.00; 571.00; 40.00; 5.00; 9.00; 255.00; 196.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 63.78; 6198.63; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 2.15; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.01; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
