YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 12:22:04:390;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 25.80; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:04:510;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 25.80; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:04:630;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 25.80; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:04:750;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:04:870;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:04:990;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:110;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:230;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:350;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.70; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:470;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.70; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:590;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.70; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:710;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 33.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 26.70; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:830;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 34.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.10; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:05:950;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 34.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.10; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:070;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 34.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.10; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:190;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.10; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:310;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.50; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:430;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.50; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:550;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.50; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:670;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.01; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.50; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:790;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.90; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:06:910;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.90; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:030;0.00; 0.00; 0.000; 4.13; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 35.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.90; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:150;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 27.90; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:270;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 28.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:390;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 28.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:510;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 28.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:630;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 28.30; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:22:07:750;0.00; 0.00; 0.000; 4.14; 4.06; 4.05; 0.00; 0.00; 0.00; 0.00; 0.00; 4.06; 0.00; 16.00; 1.00; 1.00; 0.000; 293.03; 0.00; 4.268; 0.00; 65535.00; 40.00; 5.00; 19.00; 36.00; 63.00; 250.00; 0.00; 0.00; 0.00; 2.00; 28.80; 28.78; 157.01; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 363.08; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
