YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 13:37:06:250;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:370;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:490;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:610;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:730;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:850;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:06:970;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:090;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 93.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:210;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.50; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:330;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:450;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.06; 0.00; 3.858; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:570;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.06; 0.00; 3.858; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:690;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 77.90; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:810;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:07:930;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:050;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:170;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.30; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:290;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 94.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:410;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:530;0.03; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:650;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 78.70; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:770;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:08:890;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:010;0.03; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:130;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.10; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:250;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.60; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:370;0.02; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 95.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.60; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:490;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.60; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:610;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.60; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:730;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 79.60; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:850;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:09:970;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:090;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 96.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:210;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.00; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:330;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:450;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:570;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:690;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.857; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.40; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:810;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.01; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:10:930;0.00; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:37:11:050;0.01; 0.00; 0.000; 3.84; 3.77; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 296.04; 0.00; 3.856; 0.00; 571.00; 40.00; 5.00; 8.00; 97.00; 79.00; 250.00; 0.00; 0.00; 0.00; 1.00; 80.80; 165.85; 27894.42; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 69.26; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
